type,name,module,path,hash
"csv","agent-manifest","_cfg","_cfg/agent-manifest.csv","de041308adb7133baa650b325cc468613caa36fc0681ae5504c5429fdb16313e"
"csv","task-manifest","_cfg","_cfg/task-manifest.csv","27c9bafc1032cde386fa2f3fe033bb9fa046ec9f34c999b08e994cffc1dcd536"
"csv","workflow-manifest","_cfg","_cfg/workflow-manifest.csv","499b1b6f283503bb3407b3176468d7c20e8a47bb57f25ddc7842ad55baa25d4b"
"yaml","manifest","_cfg","_cfg/manifest.yaml","7384cdde827fcb951f30b22b8577c345a00d40fe3f2444b2b4d50ed1c56c9021"
"csv","common-workflow-tools","bmb","bmb/docs/workflows/common-workflow-tools.csv","6bb4ff898bfdaadabee1b243ab02e3974f59e57268eb72b561770dbc4c196e9d"
"csv","communication-presets","bmb","bmb/workflows/create-agent/data/communication-presets.csv","7da0e24ff4067bee04b3d39e89811452b90c66b90cf1a52b2e5ef4360c995836"
"csv","dietary-restrictions","bmb","bmb/reference/workflows/meal-prep-nutrition/data/dietary-restrictions.csv","7be24fe2bd42c2a210ecd5e6cdfe05f0445facdb80e711b40664ae0a76796fad"
"csv","dietary-restrictions","bmb","bmb/workflows/create-agent/data/reference/workflows/meal-prep-nutrition/data/dietary-restrictions.csv","7be24fe2bd42c2a210ecd5e6cdfe05f0445facdb80e711b40664ae0a76796fad"
"csv","kb","bmb","bmb/docs/agents/kb.csv","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"csv","kb","bmb","bmb/docs/workflows/kb.csv","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"csv","macro-calculator","bmb","bmb/reference/workflows/meal-prep-nutrition/data/macro-calculator.csv","0b4109a07f4fc45d7c5d1b2085f6845d6540c9afab00173f5b8c9c3c3b46d514"
"csv","macro-calculator","bmb","bmb/workflows/create-agent/data/reference/workflows/meal-prep-nutrition/data/macro-calculator.csv","0b4109a07f4fc45d7c5d1b2085f6845d6540c9afab00173f5b8c9c3c3b46d514"
"csv","recipe-database","bmb","bmb/reference/workflows/meal-prep-nutrition/data/recipe-database.csv","4e97e29cc7f4ad1b6d7492abcdb45ae973aa5cd399cb1bf1efc0babffd433171"
"csv","recipe-database","bmb","bmb/workflows/create-agent/data/reference/workflows/meal-prep-nutrition/data/recipe-database.csv","4e97e29cc7f4ad1b6d7492abcdb45ae973aa5cd399cb1bf1efc0babffd433171"
"js","installer.template","bmb","bmb/workflows/create-module/templates/installer.template.js","fda1737ebb945818d510752fec7bdca94059ab615a4536119369bb534f8bcc58"
"md","agent_commands","bmb","bmb/workflows/create-agent/templates/agent_commands.md","23fa1a1dc7b4875a46b20217c41f9fdb94a9dbdf1be008be4a0c6b3de8b10529"
"md","agent_persona","bmb","bmb/workflows/create-agent/templates/agent_persona.md","5eb789df06d70840803ba992004e319d92765ed4282445534daddba7d87602d1"
"md","agent_purpose_and_type","bmb","bmb/workflows/create-agent/templates/agent_purpose_and_type.md","ff406b86d97ea31dfef4e5b67ff74aa94a1b4f5c1b64be05485e376790c68963"
"md","agent-compilation","bmb","bmb/docs/agents/agent-compilation.md","dc0d9ca05825b17b512e2808cee87971353706bc6321cd4203ae69c0342bb1ec"
"md","agent-menu-patterns","bmb","bmb/docs/agents/agent-menu-patterns.md","e9eae37a8dc9a2f44e3645270b14dcc6d8e07a8ec6bb0f1ab2e40654a4690fa8"
"md","agent-validation-checklist","bmb","bmb/workflows/create-agent/data/agent-validation-checklist.md","94c5232d325c1c729472f085cc0c73ea30de4672a0d6067937ec776aa59cd7cd"
"md","agent.template","bmb","bmb/workflows/create-module/templates/agent.template.md","9da831cfcacced45c98b48ac13de795ea23948516b3747f551ae369ea7fe9c6d"
"md","architecture","bmb","bmb/docs/workflows/architecture.md","795997734c284365455b6dc03daf18ffea72be34fabf1d7f4e45ed2afa8351a0"
"md","assessment-section","bmb","bmb/reference/workflows/meal-prep-nutrition/templates/assessment-section.md","1fbead75219e758725f262cc546fc274d51ae8257237614f5dde8ee5148980a5"
"md","assessment-section","bmb","bmb/workflows/create-agent/data/reference/workflows/meal-prep-nutrition/templates/assessment-section.md","1fbead75219e758725f262cc546fc274d51ae8257237614f5dde8ee5148980a5"
"md","brainstorm-context","bmb","bmb/workflows/create-agent/data/brainstorm-context.md","089aba83bd9bc46b2e7dcb50569e3033e1593ac8d4be1efef320b3fa77e5f434"
"md","checklist","bmb","bmb/workflows-legacy/edit-module/checklist.md","8d5de733442a55658ee64cb105c3acf0aea4dc6fafc978a4cf08414c49d202dd"
"md","checklist","bmb","bmb/workflows-legacy/module-brief/checklist.md","5dc575ebef451d3295132bd96ff5f995e3b60fb77bc2e75df598a97ea41cda98"
"md","completion-summary","bmb","bmb/workflows/edit-workflow/templates/completion-summary.md","432fcdc5c71bbf2c91b1f8737759054b9c82f2c3a78252be9a181a558c147bf1"
"md","compliance-report","bmb","bmb/workflows/workflow-compliance-check/templates/compliance-report.md","11539035c334e7dcf59b73b8b4cf6de15218cfe72db612375c99dd2e1c3cb61e"
"md","csv-data-file-standards","bmb","bmb/docs/workflows/csv-data-file-standards.md","57f39ef83c1ff9b6d10baaf6abec829f7647f3e939b668ac9ef92d1b54546a4f"
"md","expert-agent-architecture","bmb","bmb/docs/agents/expert-agent-architecture.md","62f86f74c053a3ebe09bb5af0e315dcacf9e8baf4a2b601168c1e6da08b04b6f"
"md","improvement-goals","bmb","bmb/workflows/edit-workflow/templates/improvement-goals.md","0638c6b1fcf3edcff2b4c5d0aa5deab95f0e1d50ca9eb771ad3fd2826c76c147"
"md","improvement-log","bmb","bmb/workflows/edit-workflow/templates/improvement-log.md","797d1097e58b0a6f1bd8483929b31402434c8e5a3b2bdb95a99e8f81b6464dd8"
"md","index","bmb","bmb/docs/agents/index.md","0791b249fc1fdfcdffddce54d907882916e8e7c45337c9ce1708ff4460028b1b"
"md","index","bmb","bmb/docs/workflows/index.md","4a44aae376ce1e58d2709329cfd63a09e114db370864c933850231180629fff1"
"md","info-and-installation-guide","bmb","bmb/workflows/create-agent/data/info-and-installation-guide.md","28baf4afab4ec660ea5782e8f2915e5d0bd119935591c02675243f1bdd40ef90"
"md","instructions","bmb","bmb/workflows-legacy/edit-module/instructions.md","1f3ee6642b64af92c27a5208b43605902721401007e29a6a41d913e84d3f11c8"
"md","instructions","bmb","bmb/workflows-legacy/module-brief/instructions.md","85e1dc1a2f423e53361c71a04d1eacdac5f1fb0974035bd980260f0df5bbb321"
"md","intent-vs-prescriptive-spectrum","bmb","bmb/docs/workflows/intent-vs-prescriptive-spectrum.md","20d28f9f28ef46e17c945c21b96d88c252dafc379c1c3523bbae7359306c5fef"
"md","module-agent-architecture","bmb","bmb/docs/agents/module-agent-architecture.md","fedbbdc337373e5c255207ca7f81d28ec74176c065e8b577e3fec840ca243b16"
"md","module-plan.template","bmb","bmb/workflows/create-module/templates/module-plan.template.md","da95825387caca192c2f2ccd866e09d97f1db6e2cbefbcc367a40d2d36423582"
"md","nutrition-plan","bmb","bmb/reference/workflows/meal-prep-nutrition/templates/nutrition-plan.md","657b5a0cf245edad33b0568d4113997aba666c85b1e027e989c0f13e818ec9f0"
"md","nutrition-plan","bmb","bmb/workflows/create-agent/data/reference/workflows/meal-prep-nutrition/templates/nutrition-plan.md","657b5a0cf245edad33b0568d4113997aba666c85b1e027e989c0f13e818ec9f0"
"md","prep-schedule-section","bmb","bmb/reference/workflows/meal-prep-nutrition/templates/prep-schedule-section.md","a1734576cc8be0ff6120fe753744b49d176cae3de00beb43f4c1487f0dc05469"
"md","prep-schedule-section","bmb","bmb/workflows/create-agent/data/reference/workflows/meal-prep-nutrition/templates/prep-schedule-section.md","a1734576cc8be0ff6120fe753744b49d176cae3de00beb43f4c1487f0dc05469"
"md","profile-section","bmb","bmb/reference/workflows/meal-prep-nutrition/templates/profile-section.md","e9dbf57169abf9fd8d36072cdf4f1e5cc98dfbde6787848a7f3da88cc5c2737c"
"md","profile-section","bmb","bmb/workflows/create-agent/data/reference/workflows/meal-prep-nutrition/templates/profile-section.md","e9dbf57169abf9fd8d36072cdf4f1e5cc98dfbde6787848a7f3da88cc5c2737c"
"md","readme","bmb","bmb/reference/readme.md","b4432b34e68bb436f5bf6c14ce92758a47a1974d9d4f7384ecd4e5fbb1e1bdc2"
"md","README","bmb","bmb/README.md","e7499a2bc4f1ba5e3513701ad0174b76fd26ed8e7cfafd75d986b570b276837e"
"md","README","bmb","bmb/reference/agents/expert-examples/journal-keeper/README.md","5660ed9964f27dbe417e6fca2b36336666bd16ac73431329fce6b788a3d3223d"
"md","README","bmb","bmb/reference/agents/module-examples/README.md","7bb5a672c5c9e371fa5ebd5674cc13793e427bd6cae3662da4655c966b8016ac"
"md","README","bmb","bmb/reference/agents/simple-examples/README.md","ec69afc5c5c7797a934c0c22bab41e9262a96faa7eceea36b6909b2972ae3d51"
"md","README","bmb","bmb/workflows/create-agent/data/reference/agents/expert-examples/journal-keeper/README.md","5660ed9964f27dbe417e6fca2b36336666bd16ac73431329fce6b788a3d3223d"
"md","README","bmb","bmb/workflows/create-agent/data/reference/agents/module-examples/README.md","7bb5a672c5c9e371fa5ebd5674cc13793e427bd6cae3662da4655c966b8016ac"
"md","README","bmb","bmb/workflows/create-agent/data/reference/agents/simple-examples/README.md","ec69afc5c5c7797a934c0c22bab41e9262a96faa7eceea36b6909b2972ae3d51"
"md","README","bmb","bmb/workflows/create-agent/data/reference/README.md","b4432b34e68bb436f5bf6c14ce92758a47a1974d9d4f7384ecd4e5fbb1e1bdc2"
"md","README","bmb","bmb/workflows-legacy/edit-module/README.md","eff5a684f5d848fd48873d8e92f157c97b419e2f1f6300045d9f8f55e2e3f5ca"
"md","README","bmb","bmb/workflows-legacy/module-brief/README.md","2c316339bf30aea936a5710436c496495b2c1e35334fb0b9677fd140fd1a38a9"
"md","shopping-section","bmb","bmb/reference/workflows/meal-prep-nutrition/templates/shopping-section.md","a00778acd1cf62631eacb5a97577aca48fb3080c5109e492a79f15e136859674"
"md","shopping-section","bmb","bmb/workflows/create-agent/data/reference/workflows/meal-prep-nutrition/templates/shopping-section.md","a00778acd1cf62631eacb5a97577aca48fb3080c5109e492a79f15e136859674"
"md","simple-agent-architecture","bmb","bmb/docs/agents/simple-agent-architecture.md","5994c221e5445459390c5745898d0044d927f19a02ebd5ad1aa19b4603aee28e"
"md","step-01-analyze","bmb","bmb/workflows/edit-workflow/steps/step-01-analyze.md","b53b9d10105c73f61a9f0a55e12f02d79e2e24c4ed0e386f3c895536174b0a7d"
"md","step-01-brainstorm","bmb","bmb/workflows/create-agent/steps/step-01-brainstorm.md","e43035f70175c86b66de4c63d0aed42d25218c49a8f11a23abc5a4346ab76d91"
"md","step-01-discover-intent","bmb","bmb/workflows/edit-agent/steps/step-01-discover-intent.md","b29c2041ad1ec42db247737e40af22c8aade1d1ef5ef176c738d3eab22f53e14"
"md","step-01-init","bmb","bmb/reference/workflows/meal-prep-nutrition/steps/step-01-init.md","9daae858ba56c10fc2d73de2e6141f47676e9efd04cc381ea021ae7cabd034cd"
"md","step-01-init","bmb","bmb/workflows/create-agent/data/reference/workflows/meal-prep-nutrition/steps/step-01-init.md","ee98059b586ea47164cf951357f685c92886527ea26025ee34a35d63ac25827d"
"md","step-01-init","bmb","bmb/workflows/create-module/steps/step-01-init.md","9be1217c785d1793fcfff54be4ccfacfb03f3d905bd324c3cf4da62cc2fdb5e2"
"md","step-01-init","bmb","bmb/workflows/create-workflow/steps/step-01-init.md","d13df565bb4b236dc47543d4526daf1b713b28f7025b56f80529b8d9dfdca428"
"md","step-01-init-continuable-template","bmb","bmb/docs/workflows/templates/step-01-init-continuable-template.md","fe12cefca6e3a563807f9df465d0e720daa73d94a3f16d256ee815a898d5f109"
"md","step-01-validate-goal","bmb","bmb/workflows/workflow-compliance-check/steps/step-01-validate-goal.md","833ea6d12f1db2e9b30f494f3fec094178643e1be63c3cf7d90171475b51be0e"
"md","step-01b-continue","bmb","bmb/reference/workflows/meal-prep-nutrition/steps/step-01b-continue.md","77590ae0bb35406d7cda40134fc34ba7021073413957c0124b5555593a38cd1d"
"md","step-01b-continue","bmb","bmb/workflows/create-agent/data/reference/workflows/meal-prep-nutrition/steps/step-01b-continue.md","0ae43ffa78b71c46c58eeb3e69f08b9bbc0a2e094c7407bd5dacbdeea9f0e3bb"
"md","step-01b-continue","bmb","bmb/workflows/create-module/steps/step-01b-continue.md","351a96fea644fd6155c57fcdaed0d8b03322db9aebe3ec3673ba92f10f5bae24"
"md","step-02-analyze-agent","bmb","bmb/workflows/edit-agent/steps/step-02-analyze-agent.md","67e7c3308bf917498466bf43fbc453df395ac39ea09c3a56fa2ad42a2c1c1437"
"md","step-02-concept","bmb","bmb/workflows/create-module/steps/step-02-concept.md","b9e9789bfaeef69f15fdee6e27cba583101d17048e0931c5ae61a0cc3edde41d"
"md","step-02-discover","bmb","bmb/workflows/create-agent/steps/step-02-discover.md","cb7e2eb6efbfd4ae1cdb59f4927b2ed0aa526ec0efd555035dc6e2f55f14a12e"
"md","step-02-discover","bmb","bmb/workflows/edit-workflow/steps/step-02-discover.md","574f5d1be07a6fe1954680d23542339d78f1fe7ddd9852610ea875dc1b95d59c"
"md","step-02-gather","bmb","bmb/workflows/create-workflow/steps/step-02-gather.md","61c57c944fbfe3e09d007405a84447369a1ddc4b6ffeae0311c5d53f07fc8537"
"md","step-02-profile","bmb","bmb/reference/workflows/meal-prep-nutrition/steps/step-02-profile.md","128ebd15b477ec194d3a4325abdcdae5e3d54163d7f1bf2008fe71ed7604c3e3"
"md","step-02-profile","bmb","bmb/workflows/create-agent/data/reference/workflows/meal-prep-nutrition/steps/step-02-profile.md","5fb3b6fdd272a20abca926070551e12dd59474e128c34ff0c50cb2c547e6c17f"
"md","step-02-workflow-validation","bmb","bmb/workflows/workflow-compliance-check/steps/step-02-workflow-validation.md","0471472a5eab830964d0c780dd6dec63d5c4b655e49ce2965f0e4cb16b496312"
"md","step-03-assessment","bmb","bmb/reference/workflows/meal-prep-nutrition/steps/step-03-assessment.md","8f44d38baf76f0aa18bd0b529011ca1a034ff485f5a860ac21c911b0d84c49f2"
"md","step-03-assessment","bmb","bmb/workflows/create-agent/data/reference/workflows/meal-prep-nutrition/steps/step-03-assessment.md","88fca63b0f3b8c21f382f0b5af2d9ab4d9733f9bb63012d6b7047edf8c78d2aa"
"md","step-03-components","bmb","bmb/workflows/create-module/steps/step-03-components.md","aff518d7991d4070ea4af95bf6f28a5f04fb878faa698de6628feb437830c3cb"
"md","step-03-improve","bmb","bmb/workflows/edit-workflow/steps/step-03-improve.md","d79fe5c33079c569657411d275eada785a8167eb02693b85a6a256eb4556a6ac"
"md","step-03-persona","bmb","bmb/workflows/create-agent/steps/step-03-persona.md","70b4405080fc430d28c69a91d94aa071f8a19127bea6670fe12c34884875670f"
"md","step-03-propose-changes","bmb","bmb/workflows/edit-agent/steps/step-03-propose-changes.md","a595b939c92d90cf863ee9bf4d402c09f978a39a04cdee82b8ce20babcd21ef4"
"md","step-03-step-validation","bmb","bmb/workflows/workflow-compliance-check/steps/step-03-step-validation.md","650c184117dfa8bd509e2cfadad1989508a6dcfc42b9abc6a6232a9867f80e58"
"md","step-03-tools-configuration","bmb","bmb/workflows/create-workflow/steps/step-03-tools-configuration.md","a0f7748910bb30885f11e8a6718594a6e04690f6085c10cf57d15e651c30f837"
"md","step-04-apply-changes","bmb","bmb/workflows/edit-agent/steps/step-04-apply-changes.md","285f54f506aa4fbedcb7e398957892dd15d5182a2d93568ce184674f392157e9"
"md","step-04-commands","bmb","bmb/workflows/create-agent/steps/step-04-commands.md","d78e8b3fae47f66d0855b00602e79e92a9a5965cd369e23d0aa55043a81990e6"
"md","step-04-file-validation","bmb","bmb/workflows/workflow-compliance-check/steps/step-04-file-validation.md","2eabb99d62bf336f051fa605d8d4e5193c1f26d226af5920fa92f24c157604bf"
"md","step-04-plan-review","bmb","bmb/workflows/create-workflow/steps/step-04-plan-review.md","6aa0c637c15ee8608cba83ed7e39b2a07fa1c1f390de44f44034a2f55e937a23"
"md","step-04-strategy","bmb","bmb/reference/workflows/meal-prep-nutrition/steps/step-04-strategy.md","2fce1d89a3dbe46998fc5d29c7e730b4b94e232d6372a1a9761c13b975bf1c4b"
"md","step-04-strategy","bmb","bmb/workflows/create-agent/data/reference/workflows/meal-prep-nutrition/steps/step-04-strategy.md","97f15f98270ee7ab5328eff7190d3bbd442e41022af69ea560d8ec53ecfa2381"
"md","step-04-structure","bmb","bmb/workflows/create-module/steps/step-04-structure.md","5cd852bd92027e15d050f35e058d71cc084e4eefc26b70c1d26a29a18e316005"
"md","step-04-validate","bmb","bmb/workflows/edit-workflow/steps/step-04-validate.md","5feabe062096c8b5ec39fd44ab2cb1235b3d40e2d4b246539dbdf0a6b1a3cd67"
"md","step-05-compliance-check","bmb","bmb/workflows/edit-workflow/steps/step-05-compliance-check.md","54f00f8c1eec0bbe098c1db2567ea8a4ea302392b0b2f7a154ba2bff15fde142"
"md","step-05-config","bmb","bmb/workflows/create-module/steps/step-05-config.md","b4ef8a12d7e4094bd6c808d070b1caf84e6914d5e231c1bccc75fc732384f1c0"
"md","step-05-intent-spectrum-validation","bmb","bmb/workflows/workflow-compliance-check/steps/step-05-intent-spectrum-validation.md","6c445cff2e705d5b7b872e7e5ce9b70423aefefe6e7e73e8fe0c98697a0dc37c"
"md","step-05-name","bmb","bmb/workflows/create-agent/steps/step-05-name.md","85f4e922a54ef9115f82d063026bb390145798b9b9525330c7661b9107c75bfb"
"md","step-05-output-format-design","bmb","bmb/workflows/create-workflow/steps/step-05-output-format-design.md","958cff1585de72c0cd8a40d3a736f5531341542423f4f608f863b81c0dae44c7"
"md","step-05-shopping","bmb","bmb/reference/workflows/meal-prep-nutrition/steps/step-05-shopping.md","304caba1a07cba38379ef0304bf8856b84bffa4d527b0e0f8b8579d051a63721"
"md","step-05-shopping","bmb","bmb/workflows/create-agent/data/reference/workflows/meal-prep-nutrition/steps/step-05-shopping.md","c6aa17a668fd6b9a46498171ded7eca702e02b4c715626c04892861ba7a227f4"
"md","step-05-validate","bmb","bmb/workflows/edit-agent/steps/step-05-validate.md","74a1208977398d9c176b7e501ccbfedc64b99e679e80b0e0b445656358b152b0"
"md","step-06-agents","bmb","bmb/workflows/create-module/steps/step-06-agents.md","cc5605eaf7cd63f93444cfe41ba4351beafc171e6a4ce2749becfd5fe55ca23a"
"md","step-06-build","bmb","bmb/workflows/create-agent/steps/step-06-build.md","65f4c219ae7299cfa3e7b7069b748cb45d0137586e2fa0ff71a75cdf52efbbb9"
"md","step-06-design","bmb","bmb/workflows/create-workflow/steps/step-06-design.md","8eb0ca25d5b1cee3e3841c028afe29ac0ad16cceda60cd8077d288ad82e64422"
"md","step-06-prep-schedule","bmb","bmb/reference/workflows/meal-prep-nutrition/steps/step-06-prep-schedule.md","6157f8ccac30a80e19997f45bdb913195a2496894196fdd15d58ff870e4373f1"
"md","step-06-prep-schedule","bmb","bmb/workflows/create-agent/data/reference/workflows/meal-prep-nutrition/steps/step-06-prep-schedule.md","945bf9653e1324fd0cefbed8a2041988ee33c132553f05d64b359b1af4b8a4aa"
"md","step-06-web-subprocess-validation","bmb","bmb/workflows/workflow-compliance-check/steps/step-06-web-subprocess-validation.md","6270d66671cb3b552d801c6a560b4ab5bf4c173d8d623850c54179b87256c0d2"
"md","step-07-build","bmb","bmb/workflows/create-workflow/steps/step-07-build.md","51a2c0a6a4ae49a94e8df23d4bc13fb396667c2a6c59f21943cd2a15ea66afc0"
"md","step-07-holistic-analysis","bmb","bmb/workflows/workflow-compliance-check/steps/step-07-holistic-analysis.md","bc02ce0daf0ccc290399476084d41a5a1491725f20dd627cec444e356d5413b4"
"md","step-07-validate","bmb","bmb/workflows/create-agent/steps/step-07-validate.md","ec299816623ab3b4f56bc22310df67c5702ec6b085e718257d58f9f894bee6b9"
"md","step-07-workflows","bmb","bmb/workflows/create-module/steps/step-07-workflows.md","ba1f730715f14923ce09fe0a8c31a3ebd849a883bea0ed2bcec8dbae7d9b7328"
"md","step-08-generate-report","bmb","bmb/workflows/workflow-compliance-check/steps/step-08-generate-report.md","ae8cf1bfe77cc771199357a534d992d3e7fb632ca2caca744969617d21d2e5e0"
"md","step-08-installer","bmb","bmb/workflows/create-module/steps/step-08-installer.md","b8add180e1fcc69e2341142deaf2cfa9ee488dd1f271dceb2bc66dc9cf82c2b4"
"md","step-08-review","bmb","bmb/workflows/create-workflow/steps/step-08-review.md","00a7cb4391612d22f6027ead00861b10d3134fb9632f9953f3d1e066ac3bf4e8"
"md","step-08-setup","bmb","bmb/workflows/create-agent/steps/step-08-setup.md","a516673fde0588a65c84044d934d5f1526e91a7b0a6a00f92a398efc41b33f89"
"md","step-09-complete","bmb","bmb/workflows/create-workflow/steps/step-09-complete.md","e06bda773f2f3fd5ea02e0f73d4fd06dc73ed1ca3ae2f44633a8abf1a95072c4"
"md","step-09-customize","bmb","bmb/workflows/create-agent/steps/step-09-customize.md","8fbb181e8cf0b072d47ad5e71898b2d0f705125bb493471fe61ab12063ccaac8"
"md","step-09-documentation","bmb","bmb/workflows/create-module/steps/step-09-documentation.md","cee8ed53defe9e463cef954226f6a8c54fb0e830f8e975ece0f5cf20a503c572"
"md","step-10-build-tools","bmb","bmb/workflows/create-agent/steps/step-10-build-tools.md","f9fb08dfcd94ca01ffff32343e0a31043221fabd1017e678dc5ff6666c0113d8"
"md","step-10-roadmap","bmb","bmb/workflows/create-module/steps/step-10-roadmap.md","cc478b829054cd05ea0d7ed5d2e8f5de80def104e2806f793ef2e93dd6b70a6a"
"md","step-11-celebrate","bmb","bmb/workflows/create-agent/steps/step-11-celebrate.md","5eed24a148322d2a4d21e59fa8a425d0143aa8f3373e373e3d6038d4ab44cef4"
"md","step-11-validate","bmb","bmb/workflows/create-module/steps/step-11-validate.md","d1e64cf242b02fc564fed0d9714d9991e80c6c70d4cf2008847a18ce59d94468"
"md","step-1b-template","bmb","bmb/docs/workflows/templates/step-1b-template.md","6401a4b08159e0af736d9ddf65cef036558c3f11dd23db58cc6de7d6a15ae323"
"md","step-file","bmb","bmb/docs/workflows/templates/step-file.md","1823bf6556f0de1fa7a3dbba5ae97f30b396db8f76dde9cc6bfc934f29b55ec9"
"md","step-template","bmb","bmb/docs/workflows/templates/step-template.md","c9ee4e80e141ced84b0097a6c7ace5ccba3992c4082495e6fad90685ebcf4cd9"
"md","strategy-section","bmb","bmb/reference/workflows/meal-prep-nutrition/templates/strategy-section.md","81c09a3c806fe2a559f8079157b3407d6e85a8123af592ce99510fdf763f23cd"
"md","strategy-section","bmb","bmb/workflows/create-agent/data/reference/workflows/meal-prep-nutrition/templates/strategy-section.md","81c09a3c806fe2a559f8079157b3407d6e85a8123af592ce99510fdf763f23cd"
"md","template","bmb","bmb/workflows-legacy/module-brief/template.md","92902dab599c4aed7f36cc61d01359deaece1362ed237b2840880f2f02e8363d"
"md","terms","bmb","bmb/docs/workflows/terms.md","c2fe00854057e3b1b755fcf3b7564c27bcfb991cb8f9272cb49c15ad7a57977e"
"md","understanding-agent-types","bmb","bmb/docs/agents/understanding-agent-types.md","7ef8dfdd8006ee74d8bcf0194f1ccf883358d198939c8d85fbe17fa6368b75b6"
