type,name,module,path,hash
"md","deep-dive-template","bmm","bmm/workflows/document-project/templates/deep-dive-template.md","2d098bb425f58d1d49ab5c6b7c1a8c92af9271d281bacafe000fed059a1a206d"
"md","dependency-mapper","bmm","bmm/sub-modules/claude-code/sub-agents/bmad-planning/dependency-mapper.md","029078feaaba58ba79018ebf39640665af7ab9c00585316b8c5809a5395f5d35"
"md","document-reviewer","bmm","bmm/sub-modules/claude-code/sub-agents/bmad-review/document-reviewer.md","24435d1983b21d00a7bf66660e3cf6b9e8d11d745a813c7feb155449d850c7db"
"md","documentation-standards","bmm","bmm/data/documentation-standards.md","a6497acb8f313c70bd99b6506a524610730af6148376e98f95db2af22edf76cd"
"md","email-auth","bmm","bmm/testarch/knowledge/email-auth.md","1265f30cdd7b85f164769abf4f6ea86b6abec3acd90653e646a9c9ee17176963"
"md","enterprise-agentic-development","bmm","bmm/docs/enterprise-agentic-development.md","1ef9b6f33ad1093ed3bb978284c2c3260fd5afd9ee2434cdc95240bad1aa1827"
"md","epic-optimizer","bmm","bmm/sub-modules/claude-code/sub-agents/bmad-planning/epic-optimizer.md","23f5444c0edb1e58acf8c895a5c10e25deb5ccd0ae27baf99c6d4b2fa1a5f504"
"md","epics-template","bmm","bmm/workflows/3-solutioning/create-epics-and-stories/templates/epics-template.md","01a447a3035879897661b793ddcdc77beea407b583232a7c6ddf46eabc51c817"
"md","error-handling","bmm","bmm/testarch/knowledge/error-handling.md","86c04dd03ff81340eb99bdfe200f8d6a51c99a2199fb80a0046f9cb312d7c440"
"md","faq","bmm","bmm/docs/faq.md","fca1b67b96e5f7fc01dfa26734cea7e0115143d049ab299b4ded34154a4464cc"
"md","feature-flags","bmm","bmm/testarch/knowledge/feature-flags.md","91d8753aaab3ae974ab9ab5a4651dd39e147fe5ac1b9e74620dd1901efc8e93f"
"md","file-utils","bmm","bmm/testarch/knowledge/file-utils.md","933ad88b4df92b110597456816ae8a3945dc5173b33cadfe6e1d9dc8b1af1274"
"md","fixture-architecture","bmm","bmm/testarch/knowledge/fixture-architecture.md","e578e2164ba7d60818a910242d9bc03413724bae3e8e5a5f03192b3c3076d83d"
"md","fixtures-composition","bmm","bmm/testarch/knowledge/fixtures-composition.md","5031a64c2b00784b9a0dcb18eaf2beb7f9a8a0d7727acfd0e27430b316e696f1"
"md","full-scan-instructions","bmm","bmm/workflows/document-project/workflows/full-scan-instructions.md","c0e8151b7079442c16c2445bfeb574f214d5cd6c83b7ed679c57ca63599c3b32"
"md","glossary","bmm","bmm/docs/glossary.md","b58cb8edc2cf63fde1b4c18ec4a4f3eb6242e4c5fabbb396d7a9cf75b66d12a5"
"md","index-template","bmm","bmm/workflows/document-project/templates/index-template.md","0e077c2d9d9ccb149a64ed82e67914d90571e23696687cf7a08ac5f2a8b18306"
"md","instructions","bmm","bmm/workflows/4-implementation/correct-course/instructions.md","d5f53d7746d49d889ce1f41610ad9b87ac867dfcfbce89f63198e7f902144dab"
"md","instructions","bmm","bmm/workflows/4-implementation/retrospective/instructions.md","a32fe45523d210085b851567ffe53afd0a5ecfa16a2b4d2329a3d3651f9a6ebc"
"md","instructions","bmm","bmm/workflows/4-implementation/sprint-planning/instructions.md","ae1e204ce7b627b70d75da2a6d364c0eeb1d8b594262b5b8b73dba1799fb4984"
"md","instructions","bmm","bmm/workflows/4-implementation/sprint-status/instructions.md","8f287ec8ad91926440323cf9b652330ac6cb80d00f24a251f10dee9297607d21"
"md","instructions","bmm","bmm/workflows/bmad-quick-flow/create-tech-spec/instructions.md","108502c9443b8152f5f4ac4c95af6872f7f551a2652109f0bd9dbb91647e20fa"
"md","instructions","bmm","bmm/workflows/bmad-quick-flow/quick-dev/instructions.md","5bf0e51f28ffaa5d4e6e732b7d30f2b48a42888b9ac93889012903311f1ff736"
"md","instructions","bmm","bmm/workflows/diagrams/create-dataflow/instructions.md","ab9eeaef514c365fde63c2db9391e36dea537eef555a021e5bb23a0c7e476b9f"
"md","instructions","bmm","bmm/workflows/diagrams/create-diagram/instructions.md","398983257a0b8ab7bf31bffd6cca409a4cb82199ba8ef40a46928043a7a5ec92"
"md","instructions","bmm","bmm/workflows/diagrams/create-flowchart/instructions.md","3eeceda348b2d1073cc3c43b531ce660258070d8af361144b9a9871e2995c7b5"
"md","instructions","bmm","bmm/workflows/diagrams/create-wireframe/instructions.md","90a037b3a2a1a4f107af5324fa7ef09f556761346074c3381e03b62ec4627cee"
"md","instructions","bmm","bmm/workflows/document-project/instructions.md","6e8b607965cf0df452c31e8a47cf74ad62e51aef7f2cbe8cf4645b3b2339e4d6"
"md","instructions","bmm","bmm/workflows/testarch/atdd/instructions.md","584e874e3fa8744ea1e66bdc2de9536e2ac25cef28d2e3256456c2f51bf53dff"
"md","instructions","bmm","bmm/workflows/testarch/automate/instructions.md","6526194139fa03b5d91a961946e396f1b8b4bf3d75caad6b7bbd39cfda89f64d"
"md","instructions","bmm","bmm/workflows/testarch/ci/instructions.md","5c8a53448cadcb0a753622ecd04c48e7be32b6c23b6fe481d7c9967dad8a939d"
"md","instructions","bmm","bmm/workflows/testarch/framework/instructions.md","d27d142604902094a35fa7be95e96c7a320670214293380d8cec096b07d12fe7"
"md","instructions","bmm","bmm/workflows/testarch/nfr-assess/instructions.md","87a3b4c3ad2ae8b77b8fcf09778d68f66321911372c91a3741c094c8d9e5e791"
"md","instructions","bmm","bmm/workflows/testarch/test-design/instructions.md","e47109efc57ede036269d352ae8755fbb09f7d4c6807a92641652adb4eef0075"
"md","instructions","bmm","bmm/workflows/testarch/test-review/instructions.md","8f60f58a73e8bae614c506d5bd1bdb04a5a07a21cb632c4140dc7e666da0f5da"
"md","instructions","bmm","bmm/workflows/testarch/trace/instructions.md","cc5f6d9b5a5d973e7f5b81f126e0cd3712effac15819b88eae6f71adf61d2bb4"
"md","instructions","bmm","bmm/workflows/workflow-status/init/instructions.md","2b533ed58ac3caced600db45b85fd6a6813282078b00df3e8e0dc4252bfa7ff8"
"md","instructions","bmm","bmm/workflows/workflow-status/instructions.md","b599b52d7c0763418d5f2041148128e6cb0fbd715fdc0a2f3014630b348a8515"
"md","intercept-network-call","bmm","bmm/testarch/knowledge/intercept-network-call.md","6c731a6ecdf7bab7d04b94afd9be02b2be6ee683754663c387311a15b77ef0a2"
"md","log","bmm","bmm/testarch/knowledge/log.md","ce53ed8940006468610f6fb1ca5b9425267f00da0b962a5041dd726adb2b8ecb"
"md","market-researcher","bmm","bmm/sub-modules/claude-code/sub-agents/bmad-research/market-researcher.md","b7d82fd51b0e606005203bdf563d6dee3f23cf3beeeafc3620c59567fc49925a"
"md","network-error-monitor","bmm","bmm/testarch/knowledge/network-error-monitor.md","a17a37988e73aa50bd73fd4200a5e8aa78b09387987652a3e02a6e07c315cb40"
"md","network-first","bmm","bmm/testarch/knowledge/network-first.md","257fe61ec77020d024f7ddf4f6c5c965f6c4632a469d942278c7337abc8621b7"
"md","network-recorder","bmm","bmm/testarch/knowledge/network-recorder.md","d9e896ca96c04489b06baf75aa813a045cfc69603a9bd7380678b469ed7dea93"
"md","nfr-criteria","bmm","bmm/testarch/knowledge/nfr-criteria.md","5d5f9acfeb6a98f2ef7ee8707bbac3ab37d9c191c443c1e944dee70cf3f9963a"
"md","nfr-report-template","bmm","bmm/workflows/testarch/nfr-assess/nfr-report-template.md","00438049a57791638941b18cb93a1d07ed2a969f5b725ac78ca77be0f06f7d54"
"md","overview","bmm","bmm/testarch/knowledge/overview.md","a5a47d10e854d3951e3e7ab9657d31171ef3633f3739f1539b231a726603f577"
"md","party-mode","bmm","bmm/docs/party-mode.md","1182db8cafd83fae4adf35661322f2b79dbdbde31b9d084cd3fca6d76de69b6f"
"md","pattern-detector","bmm","bmm/sub-modules/claude-code/sub-agents/bmad-analysis/pattern-detector.md","8ebbb124bf6f1f2eda553fd4a84d181dae7153fce8bf394e88a94b71475e98de"
"md","playwright-config","bmm","bmm/testarch/knowledge/playwright-config.md","0aad9401ce1f701925ba05f9bf6ff66c13fdf5d797593486de9d0e74a74cf9cd"
"md","prd-template","bmm","bmm/workflows/2-plan-workflows/prd/prd-template.md","789d02ee98d524bb7f66a6dd60f34ba03da858e4813207a40c86d2bb0f07280a"
"md","probability-impact","bmm","bmm/testarch/knowledge/probability-impact.md","c582f4e681758b8c84ca2de003aa7133913326ac2c398b6c0e802914919b8333"
"md","product-brief.template","bmm","bmm/workflows/1-analysis/product-brief/product-brief.template.md","3a5ff1f17c3c91731dbd488b4fe425a10d6f0740eef3fb9bbe101aa4f9cb0432"
"md","project-context-template","bmm","bmm/data/project-context-template.md","f92d3989081dd47ab2ef976789bed168a057e2d39eafcd0ec7b145fc1c5a348f"
"md","project-context-template","bmm","bmm/workflows/generate-project-context/project-context-template.md","c275d87ace1b07f0081534a4498900f8befdf95c4f16e0f4753a9db23b01a74c"
"md","project-overview-template","bmm","bmm/workflows/document-project/templates/project-overview-template.md","fd1ae5724b19829feb79245b5249c3ebf3cee30d07776939d87c7563e5bf76fd"
"md","quick-flow-solo-dev","bmm","bmm/docs/quick-flow-solo-dev.md","23f938c00c8d0282e74a210c95bbd39bf13e9acea395164156a6fcc1d3bc23ee"
"md","quick-spec-flow","bmm","bmm/docs/quick-spec-flow.md","2e5a9f5eab82f027dc1bb020aa060287211cb2026dfe0182c9dcc32ffa125d8d"
"md","quick-start","bmm","bmm/docs/quick-start.md","b90851a51fa0a667bf9cd7a3a14923d547ab862e5ef07fbc44a5f6913b6e0ae4"
"md","readiness-report-template","bmm","bmm/workflows/3-solutioning/implementation-readiness/templates/readiness-report-template.md","79e63524734308aca3ff4c40fdfaf87521bcea2e94ad0583b47d15915d800733"
"md","readme","bmm","bmm/sub-modules/claude-code/readme.md","f7df4488ca699e1613f4ffe34a5a5ab6ef2108bcbc1c127646968237e98cb6b8"
"md","README","bmm","bmm/data/README.md","6760c1f046dd07fd23b3069baf26133d5c3aae9cf54c615e29f11b4bee000d8e"
"md","README","bmm","bmm/docs/images/README.md","84dd31fcbbec6a988af232f7edf31ab88e010487e895d1d2abb1dacf16b21997"
"md","README","bmm","bmm/docs/README.md","bdd1a8dfed8e3d86ac0aa6015024d9577079f2289b133985ce065dde7cb3c1fb"
"md","README","bmm","bmm/README.md","b997914848293c10faa7ef29adabb1af511c66d2a3e1968895d5bfd30384bd8b"
"md","recurse","bmm","bmm/testarch/knowledge/recurse.md","80b9f14c0ac44acca1b769def48fd3211131a8148b9800b7db78b1ed05928bd5"
"md","requirements-analyst","bmm","bmm/sub-modules/claude-code/sub-agents/bmad-planning/requirements-analyst.md","ca413c0982f294816455e85c8e8440e96017f46f2928608f33e4f84b06fd93ad"
"md","research.template","bmm","bmm/workflows/1-analysis/research/research.template.md","31e387c9d7bb5d1d706f12e00910efebd5e2b8eb0bf8b45248e2e31d5d0f01dc"
"md","risk-governance","bmm","bmm/testarch/knowledge/risk-governance.md","970d014bb18d273f36bd16f4f2faa4ecae653b54928eddb473a499954ed9c074"
"md","scale-adaptive-system","bmm","bmm/docs/scale-adaptive-system.md","7fd4767fd839b664dba2cc624c91ad04b13f2a945dca45f4409980408e99d9c2"
"md","selective-testing","bmm","bmm/testarch/knowledge/selective-testing.md","abe5316924696e5a7dbb68a345b01072ca13894c8d09cd5f77bfe509a7276b5b"
"md","selector-resilience","bmm","bmm/testarch/knowledge/selector-resilience.md","27017332dd7d25c86ef39bbf8aec4ace89ee05bed56b6fdae639078c9e725d15"
"md","source-tree-template","bmm","bmm/workflows/document-project/templates/source-tree-template.md","f0094b1e0a9770c8c408b86f978b660c253fe99affcf2b67e1cf7aa9b40e74cb"
"md","step-01-discover","bmm","bmm/workflows/generate-project-context/steps/step-01-discover.md","b1834480b0eab1c0abd61c690571400ce3c4ddd6702e679bb716da5ae7d18841"
"md","step-01-document-discovery","bmm","bmm/workflows/3-solutioning/implementation-readiness/steps/step-01-document-discovery.md","3803c8087f640c330f8159d5c094548912d158b47446d0a19fda0403926eeef7"
"md","step-01-init","bmm","bmm/workflows/1-analysis/product-brief/steps/step-01-init.md","7e53c7a68f7aec2f5cf06de52b409319fdb91f63140436138213362abf1a594b"
"md","step-01-init","bmm","bmm/workflows/1-analysis/research/domain-steps/step-01-init.md","42b0ba67e2ac0d3d14cc13bfb8b4ede28e94f55cde07a543160c3455dfcd955f"
"md","step-01-init","bmm","bmm/workflows/1-analysis/research/market-steps/step-01-init.md","eb06cd09ef53f673d73ce59194eb7e650e0a4f37cb09ca9ab92b7541d8804a4e"
"md","step-01-init","bmm","bmm/workflows/1-analysis/research/technical-steps/step-01-init.md","d04c53b72497a68654b5e333b0a01b2268fb2c71d288d290857897218e8c6038"
"md","step-01-init","bmm","bmm/workflows/2-plan-workflows/create-ux-design/steps/step-01-init.md","995fb3dbbf149d0dbb3851b1e5115ad6af11ea00915202258593bc6c03a13519"
"md","step-01-init","bmm","bmm/workflows/2-plan-workflows/prd/steps/step-01-init.md","584e7c25d3ffcfa51b63d8b25133fcb1aaaa9726f62dc64ee1a21c3ebefa4a3c"
"md","step-01-init","bmm","bmm/workflows/3-solutioning/architecture/steps/step-01-init.md","978c6ceccd56fd1d0a19ef668fccb62c51ee23122f7c7b3ced82c9a646d59f91"
"md","step-01-validate-prerequisites","bmm","bmm/workflows/3-solutioning/create-epics-and-stories/steps/step-01-validate-prerequisites.md","e59456a8b3114f674f46d37679ac1eed5b4bf325975be33defac00e377f3c31f"
"md","step-01b-continue","bmm","bmm/workflows/1-analysis/product-brief/steps/step-01b-continue.md","9e54ce8e48fd108013d0a09a5ac4bf5ff879d75fe8f72d2ad0f1c0518f65feb8"
"md","step-01b-continue","bmm","bmm/workflows/2-plan-workflows/create-ux-design/steps/step-01b-continue.md","d2b7a285be65c9ebb64a459e8b739f4a91d76638a3b4ff3f0555aeacedf8afb8"
"md","step-01b-continue","bmm","bmm/workflows/2-plan-workflows/prd/steps/step-01b-continue.md","4ce990b0a71872870157c4ec25f971919ebb3c9111a164b0fe93e3095c890e31"
"md","step-01b-continue","bmm","bmm/workflows/3-solutioning/architecture/steps/step-01b-continue.md","5e0db28c27d1adc014920ad747eb9d78139ad44c7cdfc961506520f41b8a2d72"
"md","step-02-context","bmm","bmm/workflows/3-solutioning/architecture/steps/step-02-context.md","5d29ea8252a88150297336882c905bf93155ffc9646580b05740800b040802b7"
"md","step-02-customer-behavior","bmm","bmm/workflows/1-analysis/research/market-steps/step-02-customer-behavior.md","645939f3ab6656d315201d40bf5e26bddde34a3347d430faf83735e3241dd91a"
"md","step-02-customer-insights","bmm","bmm/workflows/1-analysis/research/market-steps/step-02-customer-insights.md","6275c53deeaf1a175bfcfdccde25b6eb51db3a436859dc53cecfb28248a4fe5e"
"md","step-02-design-epics","bmm","bmm/workflows/3-solutioning/create-epics-and-stories/steps/step-02-design-epics.md","655b2169bb0be24c390b46d485b55f2996cdc03b55d2748301e28a6e30c057cf"
"md","step-02-discovery","bmm","bmm/workflows/2-plan-workflows/create-ux-design/steps/step-02-discovery.md","640339c1e43fd72abbdb1d6695554722a194704bbab9fa507840ce0c6972aa8d"
"md","step-02-discovery","bmm","bmm/workflows/2-plan-workflows/prd/steps/step-02-discovery.md","53f270b629917646b5f040f5891ce1b83cb530219b5e8aa46464e0438d39c392"
"md","step-02-domain-analysis","bmm","bmm/workflows/1-analysis/research/domain-steps/step-02-domain-analysis.md","c9b8be857be526c6b381c0bc91a2bfe72864aaa63e06d3343e5f59f7918fada6"
"md","step-02-generate","bmm","bmm/workflows/generate-project-context/steps/step-02-generate.md","a5360e568d1822fc5047c8646702710367d15136c0202b046baa247fb1b43947"
"md","step-02-prd-analysis","bmm","bmm/workflows/3-solutioning/implementation-readiness/steps/step-02-prd-analysis.md","e0fb78589832caf7c3856c9bced5298d86ce8fc74f5865b1a717c928856a9a48"
"md","step-02-technical-overview","bmm","bmm/workflows/1-analysis/research/technical-steps/step-02-technical-overview.md","3d06971c99893bce11b9fa2a4c3550da708499cf04eac3999b8ec0eb443f60aa"
"md","step-02-vision","bmm","bmm/workflows/1-analysis/product-brief/steps/step-02-vision.md","f2b7fb161a41ebbb663ca915b3e62b4802f175bcbf00cb8110421b238280ee4c"
"md","step-03-competitive-landscape","bmm","bmm/workflows/1-analysis/research/domain-steps/step-03-competitive-landscape.md","a79de62954e0ce3e13f9cad53c5fabf0b677af8dc2f4919c645eb1dcfd4e85ce"
"md","step-03-complete","bmm","bmm/workflows/generate-project-context/steps/step-03-complete.md","a5de74e413f3529eb7b82b9b46fd248abeaa840aa3a0e1bc3954d494bb2207d3"
"md","step-03-core-experience","bmm","bmm/workflows/2-plan-workflows/create-ux-design/steps/step-03-core-experience.md","5d9213a8910a635e4928798f916eda46bd2bb0dd838ab2e4ee445d97248a7dec"
"md","step-03-create-stories","bmm","bmm/workflows/3-solutioning/create-epics-and-stories/steps/step-03-create-stories.md","5ae4d2b4cd733a05905b26cb51722c99150ad79812fe571f85594f70f48a497a"
"md","step-03-customer-pain-points","bmm","bmm/workflows/1-analysis/research/market-steps/step-03-customer-pain-points.md","0d13745dd40d0775ab2989cdec3172d6821dc17565c6fae189d4c5f46a66e9e1"
"md","step-03-epic-coverage-validation","bmm","bmm/workflows/3-solutioning/implementation-readiness/steps/step-03-epic-coverage-validation.md","4971bde4324dd7ca7694566a8d229c56e9c2f1af9e3c5292d6af5e0de5774e91"
"md","step-03-integration-patterns","bmm","bmm/workflows/1-analysis/research/technical-steps/step-03-integration-patterns.md","174441c5a41b0ebec62912ae9eec7f04d31cfc642f9309f8621385e1d0b7fd3a"
"md","step-03-starter","bmm","bmm/workflows/3-solutioning/architecture/steps/step-03-starter.md","4299316d4941270e5c00915f8c8e9fe3aec6bb1c80b7ef7900ac29c0379d74e8"
"md","step-03-success","bmm","bmm/workflows/2-plan-workflows/prd/steps/step-03-success.md","3b431627905cd55c6d84da40ef4bcaaa181913ff50decb624c3385106d3f54fd"
"md","step-03-users","bmm","bmm/workflows/1-analysis/product-brief/steps/step-03-users.md","4f923f81f3a42be15e53480dd258abede59cd18624d98e5f809d704948a57d25"
"md","step-04-architectural-patterns","bmm","bmm/workflows/1-analysis/research/technical-steps/step-04-architectural-patterns.md","a659010e3a46203b549f4f112c92a5854e7b8ab1a69b3252445452791027d3e9"
"md","step-04-customer-decisions","bmm","bmm/workflows/1-analysis/research/market-steps/step-04-customer-decisions.md","a55105dd8eab92b13b2dfe398af134a4e9090cb87424faab81bc880a01f39dca"
"md","step-04-decisions","bmm","bmm/workflows/3-solutioning/architecture/steps/step-04-decisions.md","5fec0fa164cf6403246eb87d6cb5d9f223b1a923828320829f5e1c809740c599"
"md","step-04-emotional-response","bmm","bmm/workflows/2-plan-workflows/create-ux-design/steps/step-04-emotional-response.md","511b72db1a6744079ee3c8f05f84ffe1e0194729dc9a6a19985b9960afbaed8d"
"md","step-04-final-validation","bmm","bmm/workflows/3-solutioning/create-epics-and-stories/steps/step-04-final-validation.md","1db2461a23000e49d25380adc000de0b5a16a1a154fb714c9150489fd5bfa88c"
"md","step-04-journeys","bmm","bmm/workflows/2-plan-workflows/prd/steps/step-04-journeys.md","3d1ad73a90a4bc55281f7fc64e4d58b912b8c6af4addacae9a5faf05e0b842b8"
"md","step-04-metrics","bmm","bmm/workflows/1-analysis/product-brief/steps/step-04-metrics.md","fb5be0504f8004c651cb78ed90c5a14dffc14ab06a62923a50cdfef33aa00a63"
"md","step-04-regulatory-focus","bmm","bmm/workflows/1-analysis/research/domain-steps/step-04-regulatory-focus.md","d42ad10826e8230dc645850a78e0719ee25bbb57975f8f7f74f6473b20c4179e"
"md","step-04-ux-alignment","bmm","bmm/workflows/3-solutioning/implementation-readiness/steps/step-04-ux-alignment.md","481191bb3053e83f17bf95b34cdaf75858118b04bbd9cb9fada1deb445e9a748"
"md","step-05-competitive-analysis","bmm","bmm/workflows/1-analysis/research/market-steps/step-05-competitive-analysis.md","b6fd5f0c3aef93e7e879585c41953f36ae9add8adb875e3341de155eece14fb9"
"md","step-05-domain","bmm","bmm/workflows/2-plan-workflows/prd/steps/step-05-domain.md","c9837293b4a49ecd99e66c2c5dfb53d4ca75177ab84dede77ec907d96a98ccac"
"md","step-05-epic-quality-review","bmm","bmm/workflows/3-solutioning/implementation-readiness/steps/step-05-epic-quality-review.md","d2cb6e86e55027eb99f2c358152dab874238bf3be9f36d4998c9fd496a67c8f0"
"md","step-05-implementation-research","bmm","bmm/workflows/1-analysis/research/technical-steps/step-05-implementation-research.md","7f63696d8f253b937e350028e3d707c196adcd9b51287f1d6088252bd84064b7"
"md","step-05-inspiration","bmm","bmm/workflows/2-plan-workflows/create-ux-design/steps/step-05-inspiration.md","969d124342bfe07f7f5cbf5ad8db372b75cd2740c6f7c16e99da95973538785b"
"md","step-05-patterns","bmm","bmm/workflows/3-solutioning/architecture/steps/step-05-patterns.md","5317a5047ba84b31e8c6349beaa5aeb877719045e8de131eafa50d417276c771"
"md","step-05-scope","bmm","bmm/workflows/1-analysis/product-brief/steps/step-05-scope.md","2f9a4a1ecd7d23c2824940db9771cb37156785934b76682aa941aa4fb3c3c29b"
"md","step-05-technical-trends","bmm","bmm/workflows/1-analysis/research/domain-steps/step-05-technical-trends.md","ae618f411b6a15df2408f48e5373747b9ec7a6892952dca40dc513aaa365d2e3"
"md","step-06-complete","bmm","bmm/workflows/1-analysis/product-brief/steps/step-06-complete.md","6d97d38973cff7310bcdeee3f4b8fe95ef48f0747813fbd49d5da2ff753dd9b9"
"md","step-06-design-system","bmm","bmm/workflows/2-plan-workflows/create-ux-design/steps/step-06-design-system.md","62ee4bed086203c3b90b9380e787c37de58a5463f937291aaecafe10ad74d6ca"
"md","step-06-final-assessment","bmm","bmm/workflows/3-solutioning/implementation-readiness/steps/step-06-final-assessment.md","ff7d680af695143eafbcd81cf4eba31e675d3fe610f89feb0df0311c12b2017e"
"md","step-06-innovation","bmm","bmm/workflows/2-plan-workflows/prd/steps/step-06-innovation.md","855f2ebba9564d03129b7f3f68c74022824d7811952c090fe2c5f68e735c33c8"
"md","step-06-research-completion","bmm","bmm/workflows/1-analysis/research/market-steps/step-06-research-completion.md","86a7cc2c0a127a9dcfff657dbf14ab6b57b103a4ecb54719e53fc76f018a56fd"
"md","step-06-research-synthesis","bmm","bmm/workflows/1-analysis/research/domain-steps/step-06-research-synthesis.md","adb2b7652475993eb44a692d288e3d2a0906f919ffb47ccafe14791310ea45e3"
"md","step-06-research-synthesis","bmm","bmm/workflows/1-analysis/research/technical-steps/step-06-research-synthesis.md","ccdcdd63fdfdeeeaa4da9d367f27a95d88ce89cf7d9220f1ec9c7060772c4044"
"md","step-06-structure","bmm","bmm/workflows/3-solutioning/architecture/steps/step-06-structure.md","9d62d91b2d88d356122ae4f69c375482bb0286a4fa8e33b1f9be156fc68318f9"
"md","step-07-defining-experience","bmm","bmm/workflows/2-plan-workflows/create-ux-design/steps/step-07-defining-experience.md","bac9c295cd452c267dbdded2dca42460e951657fd7aeb02ecfeb8474d1644dbb"
"md","step-07-project-type","bmm","bmm/workflows/2-plan-workflows/prd/steps/step-07-project-type.md","a3943e5f9d84921b86c4e2d3a7682837cf36c202ed228221cc60b07beff433b0"
"md","step-07-validation","bmm","bmm/workflows/3-solutioning/architecture/steps/step-07-validation.md","2bced19350138f5761d7708b4624e30f525d28b65a847c88400ea35a5e65d047"
