type,name,module,path,hash
"md","step-08-complete","bmm","bmm/workflows/3-solutioning/architecture/steps/step-08-complete.md","e57cab0959d02873a3c9444db2d16997baafb21f03e31ccfadca02bac343cb59"
"md","step-08-scoping","bmm","bmm/workflows/2-plan-workflows/prd/steps/step-08-scoping.md","4f3fb930ce80c6fca5f1aafd293f95553fc50ecc931556d3a2c48615d32eb1d9"
"md","step-08-visual-foundation","bmm","bmm/workflows/2-plan-workflows/create-ux-design/steps/step-08-visual-foundation.md","b5267df6d1fdb8c00bbf2e2d3fd78443719000c6395ddd1bfae90e7f610bfa02"
"md","step-09-design-directions","bmm","bmm/workflows/2-plan-workflows/create-ux-design/steps/step-09-design-directions.md","399b62e795e3d8968c5b1d878a89bf1dfc9db1e107c076981e22eb46273cf0f4"
"md","step-09-functional","bmm","bmm/workflows/2-plan-workflows/prd/steps/step-09-functional.md","e0c2f45c9c2aa99a7113d6dbb9e9ed5add9aec358697b1953f8aea176d45c60f"
"md","step-10-nonfunctional","bmm","bmm/workflows/2-plan-workflows/prd/steps/step-10-nonfunctional.md","8afe30d400ade2b1db7ec8c8de97c9025c25851933e8883d2376a292d50fdeca"
"md","step-10-user-journeys","bmm","bmm/workflows/2-plan-workflows/create-ux-design/steps/step-10-user-journeys.md","5ec0db4af1b6f85a0d7ddd98b946f3a1b40fde8a198e77580e6014bc3d4d46ec"
"md","step-11-complete","bmm","bmm/workflows/2-plan-workflows/prd/steps/step-11-complete.md","292fbc65143b5f809e913e989d157b79e0ad72fe841eac7f35ca53041f70b33b"
"md","step-11-component-strategy","bmm","bmm/workflows/2-plan-workflows/create-ux-design/steps/step-11-component-strategy.md","f0c41afd41c636863a5396f3b62798bbb06f81a4ef2f1c68551ed8303c4ff75a"
"md","step-12-ux-patterns","bmm","bmm/workflows/2-plan-workflows/create-ux-design/steps/step-12-ux-patterns.md","59e47417f9f0be44c20179a85d204e5e8dbf3b343648acbbd87a9045c3adf6d0"
"md","step-13-responsive-accessibility","bmm","bmm/workflows/2-plan-workflows/create-ux-design/steps/step-13-responsive-accessibility.md","a7ebab0ca19bca7b15304d4d3a655a08eb7a711cfe6efc88ffec46d3f1a5766f"
"md","step-14-complete","bmm","bmm/workflows/2-plan-workflows/create-ux-design/steps/step-14-complete.md","3565a5b60c9aec822bca7a29a90501a0e8c5bebca8baa9dfb4f9c410aed95f2d"
"md","tech-debt-auditor","bmm","bmm/sub-modules/claude-code/sub-agents/bmad-research/tech-debt-auditor.md","76182176ac024ec31d66017978658352bf7d8250c741ff2eaac632c995670baf"
"md","technical-decisions-curator","bmm","bmm/sub-modules/claude-code/sub-agents/bmad-planning/technical-decisions-curator.md","6d244291bff69d1207c60f0fb8272c43a26537b4d291c4045970bd5aaafc4946"
"md","technical-evaluator","bmm","bmm/sub-modules/claude-code/sub-agents/bmad-review/technical-evaluator.md","abf1f497d2d82c29931f781067659a03e20574e8050e8c688f22f03c191cc9bc"
"md","template","bmm","bmm/workflows/4-implementation/create-story/template.md","d6985b05178ce3e4ac140e9cccda0e5b2a8cf07893e4ce5aed51c9f7434350ad"
"md","test-architecture","bmm","bmm/docs/test-architecture.md","aa7382499be15a405d10a776f57eba4ae6e05e5df539192785c528eb0b3df057"
"md","test-coverage-analyzer","bmm","bmm/sub-modules/claude-code/sub-agents/bmad-review/test-coverage-analyzer.md","b024bbc7ab909eb70c8af6f56728a151fa263b8d3cd6c2bffb7643a39a8bc8de"
"md","test-design-template","bmm","bmm/workflows/testarch/test-design/test-design-template.md","4b37a0a4d23f79a7c878ed9809e5def8337e4e8cf7156bfcae4201580c65eddd"
"md","test-healing-patterns","bmm","bmm/testarch/knowledge/test-healing-patterns.md","34f05dc40b5ead05d9c68299cb1a46f819338a4c8c928ab550a593e17f2b5464"
"md","test-levels-framework","bmm","bmm/testarch/knowledge/test-levels-framework.md","5397ad467351c55a6c8ee0d7f2fc6fce3d123a0bee35c01af0f71aa90d8bd0ea"
"md","test-priorities-matrix","bmm","bmm/testarch/knowledge/test-priorities-matrix.md","9f026da4038166ce8c3cc8aaedc9ca32b99eae75a053d5301c07bc53442a7788"
"md","test-quality","bmm","bmm/testarch/knowledge/test-quality.md","01552faa4496926c4e4badf03ff7c0b17fbf3e5647c3a79348c6e4932602955e"
"md","test-review-template","bmm","bmm/workflows/testarch/test-review/test-review-template.md","e415ff04456a35f56d13c631eacdcc9e7e2a0f0f9678dddc0b035fe09b52b200"
"md","timing-debugging","bmm","bmm/testarch/knowledge/timing-debugging.md","74304e8e924f1ae21be4edcdea149442a8ee1d5ad23a5388dc32c0cf3f8135e7"
"md","trace-template","bmm","bmm/workflows/testarch/trace/trace-template.md","f07d3dfde1a75b7e3d574d8c4b95e738b5a2552e3fad89b4741c371141ea0fc4"
"md","trend-spotter","bmm","bmm/sub-modules/claude-code/sub-agents/bmad-planning/trend-spotter.md","e3d4281fb8c9729562e36430f082d2d85f77156c4ab3b0aca9aa26323010e7ae"
"md","troubleshooting","bmm","bmm/docs/troubleshooting.md","e80240c906cea4fccd3da48d4162ea452b53347922bd5cf5864c54ce97ed9841"
"md","user-journey-mapper","bmm","bmm/sub-modules/claude-code/sub-agents/bmad-planning/user-journey-mapper.md","33195c92ece40f024501a7607ff14b5c648394df0dee41f7ba849e618b9a07b6"
"md","user-researcher","bmm","bmm/sub-modules/claude-code/sub-agents/bmad-planning/user-researcher.md","93db9982168616a80833d56bf7b6f330955058b5d072a2b0775a63fda8e0c0c5"
"md","ux-design-template","bmm","bmm/workflows/2-plan-workflows/create-ux-design/ux-design-template.md","e3243405e033ac20fc1f39f2ec39f60629a00599b7638b5b17be8ce1cb65974c"
"md","visual-debugging","bmm","bmm/testarch/knowledge/visual-debugging.md","c61f70d5f7eb3bb15e34484b874554672c3d78004b70a0eeb9f713abdd520e1f"
"md","workflow","bmm","bmm/workflows/1-analysis/product-brief/workflow.md","6181f427235b94a3ff6cd9bc1b213cca18083d6f8324a4415514c6a089ec046a"
"md","workflow","bmm","bmm/workflows/1-analysis/research/workflow.md","7ea419070d07ca83b60313d9aa4aff1a9a8bb9ecf789bbf89ba2dbd4ee6f8821"
"md","workflow","bmm","bmm/workflows/2-plan-workflows/create-ux-design/workflow.md","3676230775610744f4ba7f9ddfdb2bc278b507eb9ede5b124efa9ef40989f7d2"
"md","workflow","bmm","bmm/workflows/2-plan-workflows/prd/workflow.md","2aba9277060a2d36c572c2fbbd8b9cf1e3510e8d298281acd0e728f8a49fc71d"
"md","workflow","bmm","bmm/workflows/3-solutioning/architecture/workflow.md","9d737285c992c2a43cc7b5187ea450ee4d8d5ebdf331c4037069d75c99b327fb"
"md","workflow","bmm","bmm/workflows/3-solutioning/create-epics-and-stories/workflow.md","3aaf274968216b92a0fb6c9140fe1ea1de5aa6f36ac3ae381a8b53be5fe3daa1"
"md","workflow","bmm","bmm/workflows/3-solutioning/implementation-readiness/workflow.md","b9935bf9ed745ca46bdf5d7b1417644bacb0417bc205f3de87440bdd9710be3a"
"md","workflow","bmm","bmm/workflows/generate-project-context/workflow.md","72ae1eb8b454d87f43e0a48f56d907098332b68164abbe1506a26dcca5286f47"
"md","workflow-architecture-reference","bmm","bmm/docs/workflow-architecture-reference.md","d08095f3f92b0a74f017108e9f3b0486acf2a4dba62a6bf090171b5a902b2055"
"md","workflow-document-project-reference","bmm","bmm/docs/workflow-document-project-reference.md","71635dc1fb9eceeb92a7d9bde3f872069c19f932cf5e7118ca0b49a0c49e2028"
"md","workflows-analysis","bmm","bmm/docs/workflows-analysis.md","f37c62c75bbc9499f0d38359b807803cc3fc95d4d63b25b59c959866f0a92eec"
"md","workflows-implementation","bmm","bmm/docs/workflows-implementation.md","1cd7df17953b69c3a88e41e1cf9d7463c085e4ce116f38a2a3200386ff5178de"
"md","workflows-planning","bmm","bmm/docs/workflows-planning.md","f22a99c1f6be606b4d168a36e47a3d505abdcbee2f35dedfebdf36a98f114376"
"md","workflows-solutioning","bmm","bmm/docs/workflows-solutioning.md","95f0d44dd2c530d57a17192867cc981393e5a9d2d096d924286a00c1fcb67745"
"svg","workflow-method-greenfield","bmm","bmm/docs/images/workflow-method-greenfield.svg","628350a276a02f2cdd855a7b1d5bb72dea3291464f61d1a7e55c4a13dafb44cc"
"xml","daily-standup","bmm","bmm/tasks/daily-standup.xml","31b6eafeba10170ac60bfaa7119d8e6ebee795805e9f0a3099f4990b48f003fa"
"xml","instructions","bmm","bmm/workflows/4-implementation/code-review/instructions.xml","b3b24e9708e4280ef34db55616c03dd51ddf7b78ae72d3a2ce99c90d5ff98ee0"
"xml","instructions","bmm","bmm/workflows/4-implementation/create-story/instructions.xml","1c8a8de77fcfcccd0cc2db3f42fbd3837491f4ff65f32f70abd81b59449d922f"
"xml","instructions","bmm","bmm/workflows/4-implementation/dev-story/instructions.xml","39399c4b00feb2e5e6bac9e298e87e5135d633bca553adb7d34b9b732f6757cc"
"yaml","config","bmm","bmm/sub-modules/claude-code/config.yaml","4126eb5bac7b906374782be0e93cbc249ed521ef1c0f0af328076eba857267b4"
"yaml","config","bmm","bmm/config.yaml","1483cb0abf04dbfdf1087d5389a8c428f1b1bc22fc07467d5063b5f7a3b4ddb0"
"yaml","deep-dive","bmm","bmm/workflows/document-project/workflows/deep-dive.yaml","7eb3295a3c94867141482c9ea169ffe9d53ca1c97654cffc03a67a61b8650186"
"yaml","enterprise-brownfield","bmm","bmm/workflows/workflow-status/paths/enterprise-brownfield.yaml","5accdf312b24b29a93adc843c3d3f606d3fae1ae11bafae8bdadcad80b84e05e"
"yaml","enterprise-greenfield","bmm","bmm/workflows/workflow-status/paths/enterprise-greenfield.yaml","67f2caf563a96a1d8c74830a3a1600835ea5e1ab11d103aef82a97d5f143d0f8"
"yaml","excalidraw-templates","bmm","bmm/workflows/diagrams/_shared/excalidraw-templates.yaml","238f19287558ad09e0c0bb11bdbbfa07bb05b0ec1a2945ad45425735cab6007b"
"yaml","full-scan","bmm","bmm/workflows/document-project/workflows/full-scan.yaml","b393981ac25c77fc051c435b1a5ff94b9b65917b667619b2074e60562f037ebe"
"yaml","github-actions-template","bmm","bmm/workflows/testarch/ci/github-actions-template.yaml","adf37c8973929ae530bb5a61c5f79b51c5dda9ab9f5ef1998fb21295b318adaf"
"yaml","gitlab-ci-template","bmm","bmm/workflows/testarch/ci/gitlab-ci-template.yaml","3e2e37b40fb1c0f659ae5ca34b895f17ab00d7ea6fcf1b895c8cb130fb45aeb4"
"yaml","injections","bmm","bmm/sub-modules/claude-code/injections.yaml","f80f6f83ac5da262e165412f45469fbd66e6ca80c36558e478b96079151ccf9d"
"yaml","method-brownfield","bmm","bmm/workflows/workflow-status/paths/method-brownfield.yaml","6e9e176e90f196b96e30df730b98ef84ffc48ae6273299e3f2c668d4833e83b0"
"yaml","method-greenfield","bmm","bmm/workflows/workflow-status/paths/method-greenfield.yaml","0ef607d73891fd4f65da32e76e7495c6e0ed9308ffff5eaa8b8694749b9fb213"
"yaml","project-levels","bmm","bmm/workflows/workflow-status/project-levels.yaml","e206829ccd17006c8cbd573a8c6c1aa48451e31d6befce7215bd5b686bb46c43"
"yaml","sprint-status-template","bmm","bmm/workflows/4-implementation/sprint-planning/sprint-status-template.yaml","a5abc948280e96b20a794e3e6f2c2a77346b4217ce4e17ddfcb6ca76b536bd41"
"yaml","team-fullstack","bmm","bmm/teams/team-fullstack.yaml","debb100bfda3790c568422c40bd93be96b9ef641a147eb85769fb404a23e1a67"
"yaml","workflow","bmm","bmm/workflows/4-implementation/code-review/workflow.yaml","f6a5594177ecc7196e4ad3654849b1ae4a9cbd3e8d1216fb0ee184751ed20fe0"
"yaml","workflow","bmm","bmm/workflows/4-implementation/correct-course/workflow.yaml","bcce5798793fc3877dc5c4f780d13fae80603e307c7d1b71e7d3987ce1409b02"
"yaml","workflow","bmm","bmm/workflows/4-implementation/create-story/workflow.yaml","a8aedfb0afd8527c781ecbd6eee5aaeac4fca85af315cb6408cb3bb8aa71638b"
"yaml","workflow","bmm","bmm/workflows/4-implementation/dev-story/workflow.yaml","e827493206b65444aa8d70b35c87201eae4ec649ca2f9ca0d46e725c53a93620"
"yaml","workflow","bmm","bmm/workflows/4-implementation/retrospective/workflow.yaml","f0af22a8aced2bc042a2c9491e9e511a33fa33f1b0cb6aa63c16ecbf2f45dc04"
"yaml","workflow","bmm","bmm/workflows/4-implementation/sprint-planning/workflow.yaml","885d2980c003554d96cbb5be9c950b197a23b6fba18447050028b6a33b939988"
"yaml","workflow","bmm","bmm/workflows/4-implementation/sprint-status/workflow.yaml","c2abbadac736e602a506b1727bdbde961717e3a63487e021fc3545c54fbbef72"
"yaml","workflow","bmm","bmm/workflows/bmad-quick-flow/create-tech-spec/workflow.yaml","736d4b89d87de5fde5348e430074d816c25fa5c679195a62dea2ab65251cfc56"
"yaml","workflow","bmm","bmm/workflows/bmad-quick-flow/quick-dev/workflow.yaml","10331ea1a4b74885e9f1e738d102d64e30759e805f143d491f1a7d68f314031e"
"yaml","workflow","bmm","bmm/workflows/diagrams/create-dataflow/workflow.yaml","8f14dcfb9e25f1ddd90d0c5bce798f9ae525c3172e58730626e92c0f6bbd5e91"
"yaml","workflow","bmm","bmm/workflows/diagrams/create-diagram/workflow.yaml","9121b858c04d18b020e14c25a74a2d55ebcba81ab5fd792a238ba80afa4411c1"
"yaml","workflow","bmm","bmm/workflows/diagrams/create-flowchart/workflow.yaml","2b45f6d40c8c0e10774045e9e5db0a8a37af8559d76e57589d6d752e4c6b8bf2"
"yaml","workflow","bmm","bmm/workflows/diagrams/create-wireframe/workflow.yaml","7f6494e1d68badea60f000f9c1ce84357db6ac870844b691766533ab9d5b465e"
"yaml","workflow","bmm","bmm/workflows/document-project/workflow.yaml","6d9b2cb543236c78e7f83c89df3e53ad515781b9f6d955f6e68f67c63b1d5b5e"
"yaml","workflow","bmm","bmm/workflows/testarch/atdd/workflow.yaml","12458c071ca28de9e62697169f6ec8a21ae7860b23b09e2c3c74a4686a0fa52c"
"yaml","workflow","bmm","bmm/workflows/testarch/automate/workflow.yaml","c357a71a4ef437f25253433a406d3d733d4d55549e0f9ee7be0524eff6a041c4"
"yaml","workflow","bmm","bmm/workflows/testarch/ci/workflow.yaml","92c620ee68ff52a39d6a98aaf68a2a365094e5766e5b18ed5ce0bacebffd6606"
"yaml","workflow","bmm","bmm/workflows/testarch/framework/workflow.yaml","702f0ec4cb3b602ec8b1e11577d6b5cddaaf3c8a75341dd6c1dd795f907fcc03"
"yaml","workflow","bmm","bmm/workflows/testarch/nfr-assess/workflow.yaml","476e9ec25ad5a64a8a87faa45a89e6bd58f7ba5c40e862a30d5a56cfc878b5be"
"yaml","workflow","bmm","bmm/workflows/testarch/test-design/workflow.yaml","d4220e988332383426f67c6bc04879e3c6099d4baf53809acec2f5e67409b393"
"yaml","workflow","bmm","bmm/workflows/testarch/test-review/workflow.yaml","fcc0e927b55b72e08183e8d0158d0ddb09315b6b12a5371f93e34a8504299061"
"yaml","workflow","bmm","bmm/workflows/testarch/trace/workflow.yaml","7ba26c5c6b4551e955348e8866436bff4349295448b125b75e5b8024504837ed"
"yaml","workflow","bmm","bmm/workflows/workflow-status/init/workflow.yaml","29f1aaeb549c263c621b9fa7442ea1edaf4bc1a25bc18883cbcb24ff98021539"
"yaml","workflow","bmm","bmm/workflows/workflow-status/workflow.yaml","7464ded7b27b87039013d0cab924ab9ae7da931d029c6b75e5c352ef41a62b13"
"yaml","workflow-status-template","bmm","bmm/workflows/workflow-status/workflow-status-template.yaml","e55fa32fd739c8417358a8232cd405c449bc5b5199ac7369362bf4d0f58e6a09"
"csv","default-party","cis","cis/teams/default-party.csv","e27e5a0480f41760da2fde5aeeccd425dae9c4a654105aab329ee1562cc83392"
"csv","design-methods","cis","cis/workflows/design-thinking/design-methods.csv","97a1fa87aaa355ce855c2c4e3bbfde59cb4ed2166cf9896496af786f10c13459"
"csv","innovation-frameworks","cis","cis/workflows/innovation-strategy/innovation-frameworks.csv","bd1d191062302353d2562a54751f8f263ce47e143202e2c0fe41315c2be9eb95"
"csv","solving-methods","cis","cis/workflows/problem-solving/solving-methods.csv","f3a380b12b21ec2410d1ac44bc8ca1970b0a04a21bfe3dd0370ac7ed1ec0d2c0"
"csv","story-types","cis","cis/workflows/storytelling/story-types.csv","8cf3d49d3ce771f30b6d9c0c936d35f92b8af23e0962c876df832c02d605f1ce"
"md","instructions","cis","cis/workflows/design-thinking/instructions.md","48a480edfcf46c4c6f7f2cb3c33040959620f464475f2b220c46210ba8bf7085"
"md","instructions","cis","cis/workflows/innovation-strategy/instructions.md","fac8a9753e5d5c1e960c66cbaa183ce775a7150f5ce2889f986199bb5853e8cb"
"md","instructions","cis","cis/workflows/problem-solving/instructions.md","4ad4af878a86bae2c606f00779c77e4e5493288ab126eaf45644b8e6fc6cc6f3"
"md","instructions","cis","cis/workflows/storytelling/instructions.md","d9649712b7bc882092c8f12cecbfb29dd8f74d7c699ffd5dc4f6b3c9c0a9fe99"
"md","readme","cis","cis/readme.md","fed450d18ac30773777ab9c02fc1ab7453f362a9cb0670bb33b0496362f8bcd0"
"md","README","cis","cis/agents/README.md","a7a8722ae3e688d2f60be59b003921a4381b756bdc96ea65558e7c5ad9b1abbe"
"md","README","cis","cis/workflows/design-thinking/README.md","c6eab6e3fe96a97731cc2b7d8d6ea20f5a9664d19f03fc5b2b34e1ac8952142e"
"md","README","cis","cis/workflows/innovation-strategy/README.md","88ab818502bf35c3e99eb8e277aa10244834b013913ecebd1de1449e54944650"
"md","README","cis","cis/workflows/problem-solving/README.md","1eb1bb254b197817249d53af6241cc8af5d9b324e6420eecb53c646ac1ffff8f"
"md","README","cis","cis/workflows/README.md","0bdf8ad2bb92ae4196c75b9959ecaad00c1e9d56719bb15b8c5c38f5fb6d7699"
"md","README","cis","cis/workflows/storytelling/README.md","c82b12133c5057c546c96432d574aa035ab1446178f9c64d247cdda9e1e2bfe4"
"md","template","cis","cis/workflows/design-thinking/template.md","7bcf6d0cd09de3c0d91f3f49ee280177365dabb64ed814b97e83e73082643c37"
"md","template","cis","cis/workflows/innovation-strategy/template.md","ab574d69fa13e21c806101a9089563b541013f6df44255d800ea24d4cb6d7136"
"md","template","cis","cis/workflows/problem-solving/template.md","c46fbdf42a1d9ad732f562e4add05020198ffc7ba18d134718e1cd960752c390"
"md","template","cis","cis/workflows/storytelling/template.md","290615dbd530dc13843a87ebedd107b390bcfd57cf68df67cd250dea8f49b2dd"
"yaml","config","cis","cis/config.yaml","dcf4e9136018e1d524f2e3ceb3b4804a432ef3a7ea82ee351b2133227040894c"
"yaml","creative-squad","cis","cis/teams/creative-squad.yaml","5e1033c95a9679e2f8688be4409104aa0b98c6503abb0512447b6d7541dd4f61"
"yaml","workflow","cis","cis/workflows/design-thinking/workflow.yaml","0103592df18714df5f0f8825ce87382050eb5e03611d407780c1ade35ce06d34"
"yaml","workflow","cis","cis/workflows/innovation-strategy/workflow.yaml","e6917f847e9232a79a88a6dac59730e4d097b9bf4bd109bd530423a21e46767d"
"yaml","workflow","cis","cis/workflows/problem-solving/workflow.yaml","e56fefe989f8c847f19dc1415e570189a93a0ab3b872f08ea2a5e4309c55e9c0"
"yaml","workflow","cis","cis/workflows/storytelling/workflow.yaml","ecc5ae7dea36ff583fb1a9573c56c4ccd770af5ade4a6ee0895ded3b0b807b4a"
"csv","advanced-elicitation-methods","core","core/tasks/advanced-elicitation-methods.csv","5919c987bd12404753cdb21a534619422903210bbb8430da0f91364c36e48b53"
"csv","brain-methods","core","core/workflows/brainstorming/brain-methods.csv","ac6b25211f30e35d0f6390f165d4a68abb66a4553bae039a7162f4e6dd3594d2"
"md","bmad-master","core","core/agents/bmad-master.md","c823baba0bb9ca5b96c556ab7a6b08ee563b1f10ae3cb550430d139a403d613c"
"md","excalidraw-helpers","core","core/resources/excalidraw/excalidraw-helpers.md","b0c076d14647ddfaf8fbff0ceb1debea71ad2888335c670544b5a20d5f16dcb0"
"md","library-loader","core","core/resources/excalidraw/library-loader.md","b966282264c0f00a89686317babe18487e9e9b47a2d75d71e717771ac5f91d5f"
"md","README","core","core/resources/excalidraw/README.md","4fb6e4d446883075a511ef90d04b35f2480a8baa721d92345783dd060308a938"
"md","step-01-agent-loading","core","core/workflows/party-mode/steps/step-01-agent-loading.md","653f1b404609870cea733136b667ef14ff860b6acfe0cf622a9dec61ca07fb0d"
"md","step-01-session-setup","core","core/workflows/brainstorming/steps/step-01-session-setup.md","76f5d4fe4c5fe30c3f77f29111c373788890b681e99d823730973c8d02a2610b"
"md","step-01b-continue","core","core/workflows/brainstorming/steps/step-01b-continue.md","3a35cefb624a38a6688536123fe9f3b63362f61f4a7dd2c419f895cb8ea20a9a"
"md","step-02-discussion-orchestration","core","core/workflows/party-mode/steps/step-02-discussion-orchestration.md","00f0e24d7974b51ab6f12b574c28f63ca2821cdd4169a6d905c0cc1d64101323"
"md","step-02a-user-selected","core","core/workflows/brainstorming/steps/step-02a-user-selected.md","3f8308dc800e912026e8939d833b1d6199619c1626f3c7f42829509b99c077c1"
"md","step-02b-ai-recommended","core","core/workflows/brainstorming/steps/step-02b-ai-recommended.md","853dc819d1ea82aafb14642f6e2c19f8cb1fa36cca65ab79b6a9635fcd5bfafa"
"md","step-02c-random-selection","core","core/workflows/brainstorming/steps/step-02c-random-selection.md","a50cc5c5047ab2ae959dc0e15b43fd17b8c7632a8627572625d880d58bd8bc74"
"md","step-02d-progressive-flow","core","core/workflows/brainstorming/steps/step-02d-progressive-flow.md","d50d2e6480ab8e2c25fd2a778aadbdb917f74eaf64c515bef9f71b58953feebf"
"md","step-03-graceful-exit","core","core/workflows/party-mode/steps/step-03-graceful-exit.md","a491acf0b82b4745d6233738c25698b0aafab2d9872c2a4f131abc53f7d025d1"
"md","step-03-technique-execution","core","core/workflows/brainstorming/steps/step-03-technique-execution.md","e651c321306287ca82a01bc21b5243669bf9735abab89ed7d5b52cc32ba87e67"
"md","step-04-idea-organization","core","core/workflows/brainstorming/steps/step-04-idea-organization.md","5db26492a714e73e4e5bf38031cb6bf8cf3c031aba3f83423e78ad4475ae7006"
"md","template","core","core/workflows/brainstorming/template.md","016492ff5f6ddcf1d2a80b1891eb3a9f473bd108d753b8fe56ade4265cf0f25f"
"md","validate-json-instructions","core","core/resources/excalidraw/validate-json-instructions.md","bbf3e8cef27c06d476cad715618a4eeca34d897a5e6a0cc1de5989b71511fe9d"
"md","workflow","core","core/workflows/brainstorming/workflow.md","b417db13a29b33b4c396f0e1f5739ff28913445947c840093222f1840e9a0709"
"md","workflow","core","core/workflows/party-mode/workflow.md","489bb56096a920cd3cf0f2e955eba91e5d67d3f377e292b9d88a3a167c9e0d20"
"xml","advanced-elicitation","core","core/tasks/advanced-elicitation.xml","5b4dfc898d91c82dd23b658e0dd54dae4548428100c933441882ef27321b356a"
"xml","bmad-web-orchestrator.agent","core","core/agents/bmad-web-orchestrator.agent.xml","80481d7a27e590e698f669de9aace4dc69527bf758ed0cd48b07a69aa54d3f77"
"xml","index-docs","core","core/tasks/index-docs.xml","6dd438c69f159f6209969dc8bb69a1daf30ad632ad15785f7bcab5cabd11eeac"
"xml","shard-doc","core","core/tools/shard-doc.xml","0194de0f221d3ad7561aabefc43b115c2a0c4cda8fda39e8b42b6e3b822082ce"
"xml","validate-workflow","core","core/tasks/validate-workflow.xml","d69fc55fbe4275cce847bb3d2655b9a57adb932515e28fb8738f6a448f52bf74"
"xml","workflow","core","core/tasks/workflow.xml","4cc43d5eb8baa482aa85118de90a1e1efa06a1ab6f61faf4b32537615bd29c7d"
"yaml","bmad-master.agent","core","core/agents/bmad-master.agent.yaml",""
"yaml","config","core","core/config.yaml","9d16ba78f0430f483f560998acdb38aeacd66431837991c47ba89503585209fb"
"yaml","config","core","core/config.yaml","9d16ba78f0430f483f560998acdb38aeacd66431837991c47ba89503585209fb"
"yaml","module","core","core/module.yaml","abe6a5c74469640d634fca5b3175c2be20d1b046dac2ba7fd9303c5cbf115372"
